"一级","二级","证书名","证书id","证书编码","别名"
审计类,--,CISM国际信息安全经理,100947,"0/100322/100323/100947","CISM国际信息安全经理,国际信息安全经理,CISM"
金融类,--,香港注册会计师,100948,"0/100345/100346/100948","香港注册会计师,香港会计师,HKICPA,Hong Kong Certified Public Accountant"
游泳教练,资格证书,游泳教练证,109356,"0/109331/109355/109356","游泳教练证,Swimming coach certificate"
游泳教练,资格证书,游泳裁判员证,109357,"0/109331/109355/109357","游泳裁判员证,Swimming referee certificate"
游泳教练,资格证书,游泳运动员证,109358,"0/109331/109355/109358","游泳运动员证,Swimming Athlete Certificate"
游泳教练,资格证书,游泳教练员证,109359,"0/109331/109355/109359","游泳教练员证,Swimming coach certificate"
网约车司机,资格证书,B1驾驶证,109421,"0/109419/109420/109421","B1驾驶证,B1 Driving License"
网约车司机,资格证书,A3驾驶证,109422,"0/109419/109420/109422","A3驾驶证,A3 Driving License"
网约车司机,资格证书,A2驾驶证,109423,"0/109419/109420/109423","A2驾驶证,A2 Driving License"
网约车司机,资格证书,驾驶证,109424,"0/109419/109420/109424","驾驶证,Driver's license"
网约车司机,资格证书,C2驾驶证,109425,"0/109419/109420/109425","C2驾驶证,C2 Driving License"
网约车司机,资格证书,C1驾驶证,109426,"0/109419/109420/109426","C1驾驶证,C1 Driving License"
网约车司机,资格证书,A1驾驶证,109427,"0/109419/109420/109427","A1驾驶证,A1 Driving License"
网约车司机,资格证书,B2驾驶证,109428,"0/109419/109420/109428","B2驾驶证,B2 Driving License"
代驾司机,资格证书,B1驾驶证,109431,"0/109429/109430/109431","B1驾驶证,B1 Driving License"
代驾司机,资格证书,A3驾驶证,109432,"0/109429/109430/109432","A3驾驶证,A3 Driving License"
代驾司机,资格证书,A2驾驶证,109433,"0/109429/109430/109433","A2驾驶证,A2 Driving License"
代驾司机,资格证书,驾驶证,109434,"0/109429/109430/109434","驾驶证,Driver's license"
代驾司机,资格证书,C2驾驶证,109435,"0/109429/109430/109435","C2驾驶证,C2 Driving License"
代驾司机,资格证书,C1驾驶证,109436,"0/109429/109430/109436","C1驾驶证,C1 Driving License"
代驾司机,资格证书,A1驾驶证,109437,"0/109429/109430/109437","A1驾驶证,A1 Driving License"
代驾司机,资格证书,B2驾驶证,109438,"0/109429/109430/109438","B2驾驶证,B2 Driving License"
驾校教练,资格证书,B1驾驶证,109441,"0/109439/109440/109441","B1驾驶证,B1 Driving License"
驾校教练,资格证书,A3驾驶证,109442,"0/109439/109440/109442","A3驾驶证,A3 Driving License"
驾校教练,资格证书,A2驾驶证,109443,"0/109439/109440/109443","A2驾驶证,A2 Driving License"
驾校教练,资格证书,驾驶证,109444,"0/109439/109440/109444","驾驶证,Driver's license"
驾校教练,资格证书,C2驾驶证,109445,"0/109439/109440/109445","C2驾驶证,C2 Driving License"
驾校教练,资格证书,C1驾驶证,109446,"0/109439/109440/109446","C1驾驶证,C1 Driving License"
驾校教练,资格证书,A1驾驶证,109447,"0/109439/109440/109447","A1驾驶证,A1 Driving License"
驾校教练,资格证书,B2驾驶证,109448,"0/109439/109440/109448","B2驾驶证,B2 Driving License"
驾校教练,资格证书,驾驶操作教练员证,109449,"0/109439/109440/109449","驾驶操作教练员证,Driving instructor certificate"
驾校教练,资格证书,客货教练员证,109450,"0/109439/109440/109450","客货教练员证,Passenger and cargo trainer certificate"
驾校教练,资格证书,危货教练员证,109451,"0/109439/109440/109451","危货教练员证,Dangerous goods vehicle trainer certificate"
